"";"...1";"variable";"description"
"1";"#";"caseid";"Case Identification"
"2";"#";"midx";"Index to Birth History"
"3";"#";"v000";"Country code and phase"
"4";"#";"v001";"Cluster number"
"5";"#";"v002";"Household number"
"6";"#";"v003";"Respondent's line number"
"7";"#";"v004";"Ultimate area unit"
"8";"#";"v005";"Women's individual sample weight (6 decimals)"
"9";"#";"v006";"Month of interview"
"10";"#";"v007";"Year of interview"
"11";"#";"v008";"Date of interview (CMC)"
"12";"#";"v008a";"Date of interview Century Day Code (CDC)"
"13";"#";"v009";"Respondent's month of birth"
"14";"#";"v010";"Respondent's year of birth"
"15";"#";"v011";"Date of birth (CMC)"
"16";"#";"v012";"Respondent's current age"
"17";"#";"v013";"Age in 5-year groups"
"18";"#";"v014";"Completeness of age information"
"19";"#";"v015";"Result of individual interview"
"20";"#";"v016";"Day of interview"
"21";"#";"v017";"CMC start of calendar"
"22";"#";"v018";"Row of month of interview"
"23";"#";"v019";"Length of calendar"
"24";"#";"v019a";"Number of calendar columns"
"25";"#";"v020";"Ever-married sample"
"26";"#";"v021";"Primary sampling unit"
"27";"#";"v022";"Sample strata for sampling errors"
"28";"#";"v023";"Stratification used in sample design"
"29";"#";"v024";"Region"
"30";"#";"v025";"Type of place of residence"
"31";"#";"v026";"NA - De facto place of residence"
"32";"#";"v027";"Number of visits"
"33";"#";"v028";"Interviewer identification"
"34";"#";"v029";"NA - Keyer identification"
"35";"#";"v030";"Field supervisor"
"36";"#";"v031";"NA - Field editor"
"37";"#";"v032";"NA - Office editor"
"38";"#";"v034";"Line number of husband"
"39";"#";"v040";"Cluster altitude in meters"
"40";"#";"v042";"Household selected for hemoglobin"
"41";"#";"v044";"Selected for Domestic Violence module"
"42";"#";"v045a";"Language of questionnaire"
"43";"#";"v045b";"Language of interview"
"44";"#";"v045c";"Native language of respondent"
"45";"#";"v046";"Translator used"
"46";"#";"v101";"Region"
"47";"#";"v102";"Type of place of residence"
"48";"#";"v103";"NA - Childhood place of residence"
"49";"#";"v104";"Years lived in place of residence"
"50";"#";"v105";"Type of place of previous residence"
"51";"#";"v105a";"Region of previous residence"
"52";"#";"v106";"Highest educational level"
"53";"#";"v107";"Highest year of education"
"54";"#";"v113";"Source of drinking water"
"55";"#";"v115";"Time to get to water source"
"56";"#";"v116";"Type of toilet facility"
"57";"#";"v119";"Household has: electricity"
"58";"#";"v120";"Household has: radio"
"59";"#";"v121";"Household has: television"
"60";"#";"v122";"Household has: refrigerator"
"61";"#";"v123";"Household has: bicycle"
"62";"#";"v124";"Household has: motorcycle/scooter"
"63";"#";"v125";"Household has: car/truck"
"64";"#";"v127";"Main floor material"
"65";"#";"v128";"Main wall material"
"66";"#";"v129";"Main roof material"
"67";"#";"v130";"Religion"
"68";"#";"v131";"NA - Ethnicity"
"69";"#";"v133";"Education in single years"
"70";"#";"v134";"NA - De facto place of residence"
"71";"#";"v135";"Usual resident or visitor"
"72";"#";"v136";"Number of household members (listed)"
"73";"#";"v137";"Number of children 5 and under in household (de jure)"
"74";"#";"v138";"Number of eligible women in household (de facto)"
"75";"#";"v139";"De jure region of residence"
"76";"#";"v140";"De jure type of place of residence"
"77";"#";"v141";"NA - De jure place of residence"
"78";"#";"v149";"Educational attainment"
"79";"#";"v150";"Relationship to household head"
"80";"#";"v151";"Sex of household head"
"81";"#";"v152";"Age of household head"
"82";"#";"v153";"Household has: telephone (land-line)"
"83";"#";"awfactt";"All woman factor - total"
"84";"#";"awfactu";"All woman factor - urban/rural"
"85";"#";"awfactr";"All woman factor - regional"
"86";"#";"awfacte";"All woman factor - educational"
"87";"#";"awfactw";"All woman factor - wealth index"
"88";"#";"v155";"Literacy"
"89";"#";"v156";"NA - Ever participated in a literacy program outside of primary"
"90";"#";"v157";"Frequency of reading newspaper or magazine"
"91";"#";"v158";"Frequency of listening to radio"
"92";"#";"v159";"Frequency of watching television"
"93";"#";"v160";"Toilet facilities shared with other households"
"94";"#";"v161";"Type of cooking fuel"
"95";"#";"v166";"Result of salt test for iodine"
"96";"#";"v167";"NA - Number of trips in last 12 months"
"97";"#";"v168";"NA - Away for more than one month in last 12 months"
"98";"#";"v169a";"Owns a mobile telephone"
"99";"#";"v169b";"Use mobile telephone for financial transactions"
"100";"#";"v170";"Has an account in a bank or other financial institution"
"101";"#";"v171a";"Use of internet"
"102";"#";"v171b";"Frequency of using internet last month"
"103";"#";"v190";"Wealth index combined"
"104";"#";"v191";"Wealth index factor score combined (5 decimals)"
"105";"#";"v190a";"Wealth index for urban/rural"
"106";"#";"v191a";"Wealth index factor score for urban/rural (5 decimals)"
"107";"#";"ml101";"Type of mosquito bed net(s) slept under last night"
"108";"#";"v201";"Total children ever born"
"109";"#";"v202";"Sons at home"
"110";"#";"v203";"Daughters at home"
"111";"#";"v204";"Sons elsewhere"
"112";"#";"v205";"Daughters elsewhere"
"113";"#";"v206";"Sons who have died"
"114";"#";"v207";"Daughters who have died"
"115";"#";"v208";"Births in last five years"
"116";"#";"v209";"Births in past year"
"117";"#";"v210";"Births in month of interview"
"118";"#";"v211";"Date of first birth (CMC)"
"119";"#";"v212";"Age of respondent at 1st birth"
"120";"#";"v213";"Currently pregnant"
"121";"#";"v214";"Duration of current pregnancy"
"122";"#";"v215";"Time since last menstrual period"
"123";"#";"v216";"Menstruated in last six weeks"
"124";"#";"v217";"Knowledge of ovulatory cycle"
"125";"#";"v218";"Number of living children"
"126";"#";"v219";"Living children + current pregnancy"
"127";"#";"v220";"Living children + current pregnancy (grouped)"
"128";"#";"v221";"Marriage to first birth interval (months)"
"129";"#";"v222";"Last birth to interview (months)"
"130";"#";"v223";"Completeness of current pregnancy information"
"131";"#";"v224";"Entries in birth history"
"132";"#";"v225";"Current pregnancy wanted"
"133";"#";"v226";"Time since last period (comp) (months)"
"134";"#";"v227";"Flag for last period"
"135";"#";"v228";"Ever had a terminated pregnancy"
"136";"#";"v229";"Month pregnancy ended"
"137";"#";"v230";"Year pregnancy ended"
"138";"#";"v231";"CMC pregnancy ended"
"139";"#";"v232";"Completeness of last termination information"
"140";"#";"v233";"Months when pregnancy ended"
"141";"#";"v234";"Other such pregnancies"
"142";"#";"v235";"Index last child prior to maternity-health (calendar)"
"143";"#";"v237";"Birth between last and interview"
"144";"#";"v238";"Births in last three years"
"145";"#";"v239";"Pregnancies terminated before calendar beginning"
"146";"#";"v240";"Month of last termination prior to calendar"
"147";"#";"v241";"Year of last termination prior to calendar"
"148";"#";"v242";"CMC termination ended prior to calendar"
"149";"#";"v243";"Completeness of last termination date prior to calendar"
"150";"#";"v244";"Can women get pregnant after birth and before period"
"151";"#";"v310";"NA - Living children at first use"
"152";"#";"v311";"NA - Children at first use (grouped)"
"153";"#";"v312";"Current contraceptive method"
"154";"#";"v313";"Current use by method type"
"155";"#";"v315";"Month of start of use of method"
"156";"#";"v316";"Year of start of use of method"
"157";"#";"v317";"Date of start of use of method (CMC)"
"158";"#";"v318";"Completeness of information"
"159";"#";"v319";"Years since sterilization"
"160";"#";"v320";"Age at sterilization"
"161";"#";"v321";"Marital duration at sterilization"
"162";"#";"v322";"Parity at sterilization"
"163";"#";"v323";"Brand of pill used"
"164";"#";"v323a";"Brand of condom used"
"165";"#";"v325a";"NA - Cost of current method (in CURRENCY)"
"166";"#";"v326";"Last source for current users"
"167";"#";"v327";"Last source for users by type"
"168";"#";"v337";"Months of use of current method"
"169";"#";"v359";"Last method discontinued in last 5 years"
"170";"#";"v360";"Reason of last discontinuation"
"171";"#";"v361";"Pattern of use"
"172";"#";"v362";"Intention to use"
"173";"#";"v363";"NA - Preferred future method"
"174";"#";"v364";"Contraceptive use and intention"
"175";"#";"v367";"Wanted last child"
"176";"#";"v372";"NA - Shown pill package"
"177";"#";"v372a";"NA - Shown condom package"
"178";"#";"v375a";"NA - Main reason not using a method"
"179";"#";"v376";"NA - Main reason not to use a method"
"180";"#";"v376a";"NA - Would ever use method if married"
"181";"#";"v379";"Source known for any method"
"182";"#";"v380";"Source known for any method"
"183";"#";"v384a";"Heard family planning on radio last few months"
"184";"#";"v384b";"Heard family planning on TV last few months"
"185";"#";"v384c";"Heard family planning in newspaper/magazine last few months"
"186";"#";"v384d";"NA - Heard family planning by text messages on mobile phone"
"187";"#";"v393";"Visited by fieldworker in last 12 months"
"188";"#";"v393a";"Did fieldworker talk about family planning"
"189";"#";"v394";"Visited health facility last 12 months"
"190";"#";"v395";"At health facility, told of family planning"
"191";"#";"v3a00a";"NA - Source of family planning for non-users: government hospital"
"192";"#";"v3a00b";"NA - Source of family planning for non-users: CS public sector"
"193";"#";"v3a00c";"NA - Source of family planning for non-users: CS public sector"
"194";"#";"v3a00d";"NA - Source of family planning for non-users: CS public sector"
"195";"#";"v3a00e";"NA - Source of family planning for non-users: CS public sector"
"196";"#";"v3a00f";"NA - Source of family planning for non-users: CS public sector"
"197";"#";"v3a00g";"NA - Source of family planning for non-users: CS public sector"
"198";"#";"v3a00h";"NA - Source of family planning for non-users: CS public sector"
"199";"#";"v3a00i";"NA - Source of family planning for non-users: CS public sector"
"200";"#";"v3a00j";"NA - Source of family planning for non-users: private hospital/clinic"
"201";"#";"v3a00k";"NA - Source of family planning for non-users: pharmacy"
"202";"#";"v3a00l";"NA - Source of family planning for non-users: private doctor"
"203";"#";"v3a00m";"NA - Source of family planning for non-users: CS private sector"
"204";"#";"v3a00n";"NA - Source of family planning for non-users: CS private sector"
"205";"#";"v3a00o";"NA - Source of family planning for non-users: CS private sector"
"206";"#";"v3a00p";"NA - Source of family planning for non-users: CS private sector"
"207";"#";"v3a00q";"NA - Source of family planning for non-users: CS private sector"
"208";"#";"v3a00r";"NA - Source of family planning for non-users: CS private sector"
"209";"#";"v3a00s";"NA - Source of family planning for non-users: CS other"
"210";"#";"v3a00t";"NA - Source of family planning for non-users: CS other"
"211";"#";"v3a00u";"NA - Source of family planning for non-users: CS other"
"212";"#";"v3a00v";"NA - Source of family planning for non-users: CS other"
"213";"#";"v3a00w";"NA - Source of family planning for non-users: CS other"
"214";"#";"v3a00x";"NA - Source of family planning for non-users: other"
"215";"#";"v3a00y";"Source of family planning for non-users: no source"
"216";"#";"v3a00z";"Source of family planning for non-users: any source"
"217";"#";"v3a01";"NA - Told sterilization would mean no more children"
"218";"#";"v3a02";"Told about side effects"
"219";"#";"v3a03";"Told about side effects by health or family planning worker"
"220";"#";"v3a04";"Told how to deal with side effects"
"221";"#";"v3a05";"Told about other family planning methods"
"222";"#";"v3a06";"Told about other family planning methods by health or family planning worker"
"223";"#";"v3a07";"First source for current method"
"224";"#";"v3a08a";"Reason not using: not married"
"225";"#";"v3a08b";"Reason not using: not having sex"
"226";"#";"v3a08c";"Reason not using: infrequent sex"
"227";"#";"v3a08d";"Reason not using: menopausal/hysterectomy"
"228";"#";"v3a08e";"Reason not using: subfecund/infecund"
"229";"#";"v3a08f";"Reason not using: postpartum amenorrheic"
"230";"#";"v3a08g";"Reason not using: breastfeeding"
"231";"#";"v3a08h";"Reason not using: fatalistic"
"232";"#";"v3a08i";"Reason not using: respondent opposed"
"233";"#";"v3a08j";"Reason not using: husband/partner opposed"
"234";"#";"v3a08k";"Reason not using: others opposed"
"235";"#";"v3a08l";"Reason not using: religious prohibition"
"236";"#";"v3a08m";"Reason not using: knows no method"
"237";"#";"v3a08n";"Reason not using: knows no source"
"238";"#";"v3a08o";"NA - Reason not using: health concerns"
"239";"#";"v3a08p";"Reason not using: fear of side effects/health concerns"
"240";"#";"v3a08q";"Reason not using: lack of access/too far"
"241";"#";"v3a08r";"Reason not using: costs too much"
"242";"#";"v3a08s";"Reason not using: inconvenient to use"
"243";"#";"v3a08t";"Reason not using: interferes with body'??s processes"
"244";"#";"v3a08u";"Reason not using: preferred method not available"
"245";"#";"v3a08v";"Reason not using: no method available"
"246";"#";"v3a08w";"NA - Reason not using: CS"
"247";"#";"v3a08aa";"NA - Reason not using: CS"
"248";"#";"v3a08ab";"NA - Reason not using: CS"
"249";"#";"v3a08ac";"NA - Reason not using: CS"
"250";"#";"v3a08ad";"NA - Reason not using: CS"
"251";"#";"v3a08x";"Reason not using: other"
"252";"#";"v3a08z";"Reason not using: don't know"
"253";"#";"v3a09a";"NA - How many pill cycles did get last time"
"254";"#";"v3a09b";"NA - How many condoms did get last time"
"255";"#";"v401";"Last birth a caesarean section"
"256";"#";"v404";"Currently breastfeeding"
"257";"#";"v405";"Currently amenorrheic"
"258";"#";"v406";"Currently abstaining"
"259";"#";"v407";"NA - Number of times breastfed during night"
"260";"#";"v408";"NA - Number of times breastfed during day"
"261";"#";"v409";"Gave child plain water"
"262";"#";"v409a";"NA - Gave child sugar water"
"263";"#";"v410";"Gave child juice"
"264";"#";"v410a";"NA - Gave child tea or coffee"
"265";"#";"v411";"Gave child tinned, powdered or fresh milk"
"266";"#";"v411a";"Gave child baby formula"
"267";"#";"v412";"NA - Gave child fresh milk"
"268";"#";"v412a";"Gave child fortified baby food (cerelac, etc)"
"269";"#";"v412b";"NA - Gave child other porridge/gruel"
"270";"#";"v412c";"Gave child soup/clear broth"
"271";"#";"v413";"Gave child other liquid"
"272";"#";"v413a";"NA - Gave child CS liquid"
"273";"#";"v413b";"NA - Gave child CS liquid"
"274";"#";"v413c";"NA - Gave child CS liquid"
"275";"#";"v413d";"NA - Gave child CS liquid"
"276";"#";"v414a";"NA - Gave child CS foods"
"277";"#";"v414b";"NA - Gave child CS foods"
"278";"#";"v414c";"NA - Gave child CS foods"
"279";"#";"v414d";"NA - Gave child CS foods"
"280";"#";"v414e";"Gave child bread, noodles, other made from grains"
"281";"#";"v414f";"Gave child potatoes, cassava, or other tubers"
"282";"#";"v414g";"Gave child eggs"
"283";"#";"v414h";"Gave child meat (beef, pork, lamb, chicken, etc)"
"284";"#";"v414i";"Gave child pumpkin, carrots, squash (yellow or orange inside)"
"285";"#";"v414j";"Gave child any dark green leafy vegetables"
"286";"#";"v414k";"Gave child mangoes, papayas, other vitamin A fruits"
"287";"#";"v414l";"Gave child any other fruits"
"288";"#";"v414m";"Gave child liver, heart, other organs"
"289";"#";"v414n";"Gave child fish or shellfish"
"290";"#";"v414o";"Gave child food made from beans, peas, lentils, nuts"
"291";"#";"v414p";"Gave child cheese, yogurt, other milk products"
"292";"#";"v414q";"NA - Gave child oil, fats, butter, products made of them"
"293";"#";"v414r";"NA - Gave child chocolates, sweets, candies, pastries, etc"
"294";"#";"v414s";"Gave child other solid-semisolid food"
"295";"#";"v414t";"NA - Gave child CS foods"
"296";"#";"v414u";"NA - Gave child CS foods"
"297";"#";"v414v";"Gave child yogurt"
"298";"#";"v414w";"NA - Gave child CS foods"
"299";"#";"v415";"Drank from bottle with nipple yesterday/last night"
"300";"#";"v416";"Heard of oral rehydration"
"301";"#";"v417";"Entries in pregnancy and postnatal care roster"
"302";"#";"v418";"Entries in immunization roster"
"303";"#";"v418a";"Entries in child health roster"
"304";"#";"v419";"Entries in height/weight roster"
"305";"#";"v420";"Measurer's code"
"306";"#";"v421";"NA - Assistant measurer's code"
"307";"#";"v426";"When child put to breast"
"308";"#";"v437";"Respondent's weight in kilograms (1 decimal)"
"309";"#";"v438";"Respondent's height in centimeters (1 decimal)"
"310";"#";"v439";"Height/Age percentile"
"311";"#";"v440";"Height/Age standard deviation"
"312";"#";"v441";"Height/Age percent ref. median"
"313";"#";"v442";"Weight/Height percent ref. median (DHS)"
"314";"#";"v443";"Weight/Height percent ref. median (Fog)"
"315";"#";"v444";"Weight/Height percent ref. median (WHO)"
"316";"#";"v444a";"Weight/Height standard deviation (DHS)"
"317";"#";"v445";"Body Mass Index"
"318";"#";"v446";"Rohrer's index"
"319";"#";"v447";"Result of measurement - height/weight"
"320";"#";"v447a";"Women's age in years (from household questionnaire)"
"321";"#";"v452a";"Under age 18 (from household questionnaire)"
"322";"#";"v452b";"Line number of parent/caretaker"
"323";"#";"v452c";"Read consent statement - hemoglobin"
"324";"#";"v453";"Hemoglobin level (g/dl - 1 decimal)"
"325";"#";"v454";"Currently pregnant (from household questionnaire)"
"326";"#";"v455";"Result of measurement - hemoglobin"
"327";"#";"v456";"Hemoglobin level adjusted for altitude and smoking (g/dl - 1 decimal)"
"328";"#";"v457";"Anemia level"
"329";"#";"v458";"NA - Agrees to referral - anemia"
"330";"#";"v459";"Have mosquito bed net for sleeping (from household questionnaire)"
"331";"#";"v460";"Children under 5 slept under mosquito bed net last night (household questionnaire)"
"332";"#";"v461";"Respondent slept under mosquito bed net"
"333";"#";"v462";"NA - Washed hands before preparing last meal"
"334";"#";"v463a";"Smokes cigarettes"
"335";"#";"v463b";"Smokes pipe full of tobacco"
"336";"#";"v463c";"Chews tobacco"
"337";"#";"v463d";"Snuffs by nose"
"338";"#";"v463e";"NA - Smokes kreteks"
"339";"#";"v463f";"Smokes cigars, cheroots or cigarillos"
"340";"#";"v463g";"Smokes water pipe"
"341";"#";"v463h";"Snuff by mouth"
"342";"#";"v463i";"NA - Chews betel quid with tobacco"
"343";"#";"v463j";"NA - Smokes/uses country specific"
"344";"#";"v463k";"NA - Smokes/uses country specific"
"345";"#";"v463l";"NA - Smokes/uses country specific"
"346";"#";"v463x";"Smokes/uses other"
"347";"#";"v463z";"Does not use cigarettes and tobacco"
"348";"#";"v463aa";"Frequency smokes cigarettes"
"349";"#";"v463ab";"Frequency currently uses other type of tobacco"
"350";"#";"v464";"Number of cigarettes in last 24 hours"
"351";"#";"v465";"Disposal of youngest child's stools when not using toilet"
"352";"#";"v466";"NA - When child is seriously ill, can decide whether medical treatment sought"
"353";"#";"v467a";"NA - Getting medical help for self: know where to go"
"354";"#";"v467b";"Getting medical help for self: getting permission to go"
"355";"#";"v467c";"Getting medical help for self: getting money needed for treatment"
"356";"#";"v467d";"Getting medical help for self: distance to health facility"
"357";"#";"v467e";"NA - Getting medical help for self: having to take transport"
"358";"#";"v467f";"Getting medical help for self: not wanting to go alone"
"359";"#";"v467g";"NA - Getting medical help for self: concern no female health provider"
"360";"#";"v467h";"NA - Getting medical help for self: concern no provider"
"361";"#";"v467i";"NA - Getting medical help for self: concern no drugs available"
"362";"#";"v467j";"NA - Getting medical help for self: CS"
"363";"#";"v467k";"NA - Getting medical help for self: CS"
"364";"#";"v467l";"NA - Getting medical help for self: CS"
"365";"#";"v467m";"NA - Getting medical help for self: CS"
"366";"#";"v468";"Record for Last Birth"
"367";"#";"v469e";"Times gave child powdered/tinned/fresh milk"
"368";"#";"v469f";"Times gave child infant formula"
"369";"#";"v469x";"Times gave child yogurt"
"370";"#";"v471a";"NA - Mother had tinned, powdered or fresh milk"
"371";"#";"v471b";"NA - Mother had tea or coffee"
"372";"#";"v471c";"NA - Mother had any other liquid"
"373";"#";"v471d";"NA - Mother had CS liquid"
"374";"#";"v471e";"NA - Mother had CS liquid"
"375";"#";"v471f";"NA - Mother had CS liquid"
"376";"#";"v471g";"NA - Mother had CS liquid"
"377";"#";"v472a";"NA - Mother had CS foods"
"378";"#";"v472b";"NA - Mother had CS foods"
"379";"#";"v472c";"NA - Mother had CS foods"
"380";"#";"v472d";"NA - Mother had CS foods"
"381";"#";"v472e";"NA - Mother had bread, noodles, other made from grains"
"382";"#";"v472f";"NA - Mother had potatoes, cassava, or other tubers"
"383";"#";"v472g";"NA - Mother had eggs"
"384";"#";"v472h";"NA - Mother had meat (beef, pork, lamb, chicken, etc)"
"385";"#";"v472i";"NA - Mother had pumpkin, carrots, squash (yellow or orange inside)"
"386";"#";"v472j";"NA - Mother had any dark green leafy vegetables"
"387";"#";"v472k";"NA - Mother had mangoes, papayas, other vitamin A fruits"
"388";"#";"v472l";"NA - Mother had any other fruits"
