"";"...1";"variable";"description"
"389";"#";"v472m";"NA - Mother had liver, heart, other organs"
"390";"#";"v472n";"NA - Mother had fish or shellfish"
"391";"#";"v472o";"NA - Mother had food made from beans, peas, lentils, nuts"
"392";"#";"v472p";"NA - Mother had cheese, yogurt, other milk products"
"393";"#";"v472q";"NA - Mother had oil, fats, butter, products made of them"
"394";"#";"v472r";"NA - Mother had chocolates, sweets, candies, pastries, etc"
"395";"#";"v472s";"NA - Mother had other solid-semisolid food"
"396";"#";"v472t";"NA - Mother had CS foods"
"397";"#";"v472u";"NA - Mother had CS foods"
"398";"#";"v473a";"NA - Read consent statement - HIV"
"399";"#";"v473b";"NA - Result of measurement - HIV"
"400";"#";"v474";"NA - Heard of tuberculosis or TB"
"401";"#";"v474a";"NA - Tuberculosis spread by: air when coughing or sneezing"
"402";"#";"v474b";"NA - Tuberculosis spread by: sharing utensils"
"403";"#";"v474c";"NA - Tuberculosis spread by: touching a person with TB"
"404";"#";"v474d";"NA - Tuberculosis spread by: food"
"405";"#";"v474e";"NA - Tuberculosis spread by: sexual contact"
"406";"#";"v474f";"NA - Tuberculosis spread by: mosquito bites"
"407";"#";"v474g";"NA - Tuberculosis spread by: CS"
"408";"#";"v474h";"NA - Tuberculosis spread by: CS"
"409";"#";"v474i";"NA - Tuberculosis spread by: CS"
"410";"#";"v474j";"NA - Tuberculosis spread by: CS"
"411";"#";"v474x";"NA - Tuberculosis spread by: other"
"412";"#";"v474z";"NA - Tuberculosis spread by: don't know"
"413";"#";"v475";"NA - Tuberculosis can be cured"
"414";"#";"v476";"NA - Keep secret when family member gets TB"
"415";"#";"v477";"Number of injections in last 12 months"
"416";"#";"v478";"Number of injections administered by a health worker"
"417";"#";"v479";"NA - Place of injection by health worker"
"418";"#";"v480";"Syringe and needle from new, unopened package"
"419";"#";"v481";"Covered by health insurance"
"420";"#";"v481a";"Health insurance type: mutual/community organization"
"421";"#";"v481b";"Health insurance type: provided by employer"
"422";"#";"v481c";"Health insurance type: social security"
"423";"#";"v481d";"Health insurance type: private/commercially purchased"
"424";"#";"v481e";"NA - Health insurance type: CS"
"425";"#";"v481f";"NA - Health insurance type: CS"
"426";"#";"v481g";"NA - Health insurance type: CS"
"427";"#";"v481h";"NA - Health insurance type: CS"
"428";"#";"v481x";"Health insurance type: other"
"429";"#";"v482a";"NA - Arrange care of biological children under age 18"
"430";"#";"v482b";"NA - Primary caregiver of children under age 18"
"431";"#";"v482c";"NA - Arrange care of non-biological children < 18"
"432";"#";"v501";"Current marital status"
"433";"#";"v502";"Currently/formerly/never in union"
"434";"#";"v503";"Number of unions"
"435";"#";"v504";"Currently residing with husband/partner"
"436";"#";"v505";"Number of other wives"
"437";"#";"v506";"Respondent's rank among wives"
"438";"#";"v507";"Month of first cohabitation"
"439";"#";"v508";"Year of first cohabitation"
"440";"#";"v509";"Date of first cohabitation (CMC)"
"441";"#";"v510";"Completeness of date information in V509"
"442";"#";"v511";"Age at first cohabitation"
"443";"#";"v512";"Years since first cohabitation"
"444";"#";"v513";"Cohabitation duration (grouped)"
"445";"#";"v525";"Age at first sex"
"446";"#";"v527";"Time since last sex"
"447";"#";"v528";"Time since last sex (in days)"
"448";"#";"v529";"Time since last sex (in months)"
"449";"#";"v530";"Flag for V529"
"450";"#";"v531";"Age at first sex (imputed)"
"451";"#";"v532";"Flag for V531"
"452";"#";"v535";"Ever been married or in union"
"453";"#";"v536";"Recent sexual activity"
"454";"#";"v537";"Months of abstinence"
"455";"#";"v538";"NA - How previous marriage or union ended"
"456";"#";"v539";"NA - Person who received most of late husband's property"
"457";"#";"v540";"NA - Respondent received any of late husband's assets or valuables"
"458";"#";"v541";"NA - Intends to wait until marriage to have sex"
"459";"#";"v602";"Fertility preference"
"460";"#";"v603";"Preferred waiting time for birth of a/another child"
"461";"#";"v604";"Preferred waiting time for birth of a/another child (grouped)"
"462";"#";"v605";"Desire for more children"
"463";"#";"v613";"Ideal number of children"
"464";"#";"v614";"Ideal number of children (grouped)"
"465";"#";"v616";"Time for future birth"
"466";"#";"v621";"Husband's desire for children"
"467";"#";"v623";"Exposure"
"468";"#";"v624";"Unmet need"
"469";"#";"v625";"Exposure (definition 2)"
"470";"#";"v626";"Unmet need (definition 2)"
"471";"#";"v625a";"Exposure to need for contraception (definition 3)"
"472";"#";"v626a";"Unmet need for contraception (definition 3)"
"473";"#";"v627";"Ideal number of boys"
"474";"#";"v628";"Ideal number of girls"
"475";"#";"v629";"Ideal number of either sex"
"476";"#";"v631";"NA - Problem if became pregnant"
"477";"#";"v632";"Decision maker for using contraception"
"478";"#";"v632a";"Decision maker for not using contraception"
"479";"#";"v633a";"NA - Reason for not having sex: husband has STI"
"480";"#";"v633b";"Reason for not having sex: husband has other women"
"481";"#";"v633c";"NA - Reason for not having sex: recent birth"
"482";"#";"v633d";"NA - Reason for not having sex: tired, not in mood"
"483";"#";"v633e";"NA - Reason for not having sex: CS"
"484";"#";"v633f";"NA - Reason for not having sex: CS"
"485";"#";"v633g";"NA - Reason for not having sex: CS"
"486";"#";"v634";"NA - Husband knows that respondent is using contraception"
"487";"#";"v701";"Husband/partner's education level"
"488";"#";"v702";"Husband/partner's highest year of education (at level in V701)"
"489";"#";"v704";"Husband/partner's occupation"
"490";"#";"v704a";"Husband/partner worked in last 7 days/12 months"
"491";"#";"v705";"Husband/partner's occupation (grouped)"
"492";"#";"v714";"Respondent currently working"
"493";"#";"v714a";"Respondent has a job, but currently absent"
"494";"#";"v715";"Husband/partner's total number of years of education"
"495";"#";"v716";"Respondent's occupation"
"496";"#";"v717";"Respondent's occupation (grouped)"
"497";"#";"v719";"Respondent works for family, others, self"
"498";"#";"v721";"NA - Respondent works at home or away"
"499";"#";"v729";"Husband/partner's educational attainment"
"500";"#";"v730";"Husband/partner's age"
"501";"#";"v731";"Respondent worked in last 12 months"
"502";"#";"v732";"Respondent employed all year/seasonal"
"503";"#";"v739";"Person who usually decides how to spend respondent's earnings"
"504";"#";"v740";"NA - Type of land where respondent works"
"505";"#";"v741";"Type of earnings from respondent's work"
"506";"#";"v743a";"Person who usually decides on respondent's health care"
"507";"#";"v743b";"Person who usually decides on large household purchases"
"508";"#";"v743c";"NA - Person who usually decides on household purchases for daily needs"
"509";"#";"v743d";"Person who usually decides on visits to family or relatives"
"510";"#";"v743e";"NA - Person who usually decides on food to be cooked each day"
"511";"#";"v743f";"Person who usually decides what to do with money husband earns"
"512";"#";"v744a";"Beating justified if wife goes out without telling husband"
"513";"#";"v744b";"Beating justified if wife neglects the children"
"514";"#";"v744c";"Beating justified if wife argues with husband"
"515";"#";"v744d";"Beating justified if wife refuses to have sex with husband"
"516";"#";"v744e";"Beating justified if wife burns the food"
"517";"#";"v745a";"Owns a house alone or jointly"
"518";"#";"v745b";"Owns land alone or jointly"
"519";"#";"v745c";"Title deed on house own by respondent"
"520";"#";"v745d";"Title deed on land own by respondent"
"521";"#";"v746";"Respondent earns more than husband/partner"
"522";"#";"bidx";"Birth column number"
"523";"#";"bord";"Birth order number"
"524";"#";"b0";"Child is twin"
"525";"#";"b1";"Month of birth"
"526";"#";"b2";"Year of birth"
"527";"#";"b3";"Date of birth (CMC)"
"528";"#";"b4";"Sex of child"
"529";"#";"b5";"Child is alive"
"530";"#";"b6";"Age at death"
"531";"#";"b7";"Age at death (months, imputed)"
"532";"#";"b8";"Current age of child"
"533";"#";"b9";"Child lives with whom"
"534";"#";"b10";"Completeness of information"
"535";"#";"b11";"Preceding birth interval (months)"
"536";"#";"b12";"Succeeding birth interval (months)"
"537";"#";"b13";"Flag for age at death"
"538";"#";"b15";"Live birth between births"
"539";"#";"b16";"Child's line number in household"
"540";"#";"b17";"Day of birth"
"541";"#";"b18";"Century Day Code of birth (CDC)"
"542";"#";"b19";"Current age of child in months (months since birth for dead children)"
"543";"#";"b20";"Duration of pregnancy"
"544";"#";"m1";"Number of tetanus injections before birth"
"545";"#";"m1a";"Number of tetanus injections before pregnancy"
"546";"#";"m1b";"NA - Month of last tetanus injection before pregnancy"
"547";"#";"m1c";"NA - Year of last tetanus injection before pregnancy"
"548";"#";"m1d";"Years ago received last tetanus injection before pregnancy"
"549";"#";"m1e";"Last tetanus injection before pregnancy (CMC)"
"550";"#";"m2a";"Prenatal: doctor"
"551";"#";"m2b";"Prenatal: nurse"
"552";"#";"m2c";"Prenatal: midwife"
"553";"#";"m2d";"NA - Prenatal: CS health professional"
"554";"#";"m2e";"NA - Prenatal: CS health professional"
"555";"#";"m2f";"NA - Prenatal: CS health professional"
"556";"#";"m2g";"Prenatal: traditional birth attendant"
"557";"#";"m2h";"Prenatal: friends/ relatives"
"558";"#";"m2i";"Prenatal: matron"
"559";"#";"m2j";"NA - Prenatal: CS other person"
"560";"#";"m2k";"Prenatal: other"
"561";"#";"m2l";"NA - Prenatal: CS other"
"562";"#";"m2m";"NA - Prenatal: CS other"
"563";"#";"m2n";"Prenatal: no one"
"564";"#";"m3a";"Assistance: doctor"
"565";"#";"m3b";"Assistance: nurse"
"566";"#";"m3c";"Assistance: midewife"
"567";"#";"m3d";"NA - Assistance: CS health professional"
"568";"#";"m3e";"NA - Assistance: CS health professional"
"569";"#";"m3f";"NA - Assistance: CS health professional"
"570";"#";"m3g";"Assistance: traditional birth attendant"
"571";"#";"m3h";"Assistance: parents/friends"
"572";"#";"m3i";"Assistance: matron"
"573";"#";"m3j";"NA - Assistance: CS other person"
"574";"#";"m3k";"Assistance: other"
"575";"#";"m3l";"NA - Assistance: CS other"
"576";"#";"m3m";"NA - Assistance: CS other"
"577";"#";"m3n";"Assistance: no one"
"578";"#";"m4";"Duration of breastfeeding"
"579";"#";"m5";"Months of breastfeeding"
"580";"#";"m6";"Duration of amenorrhea"
"581";"#";"m7";"Months of amenorrhea"
"582";"#";"m8";"Duration of abstinence"
"583";"#";"m9";"Months of abstinence"
"584";"#";"m10";"Wanted pregnancy when became pregnant"
"585";"#";"m11";"Desired time would have waited"
"586";"#";"m13";"Timing of 1st antenatal check (months)"
"587";"#";"m14";"Number of antenatal visits during pregnancy"
"588";"#";"m15";"Place of delivery"
"589";"#";"m17";"Delivery by caesarean section"
"590";"#";"m17a";"Timing on decision for caesarean section"
"591";"#";"m18";"Size of child at birth"
"592";"#";"m19";"Birth weight in kilograms (3 decimals)"
"593";"#";"m19a";"Weight at birth/recall"
"594";"#";"m27";"NA - Flag for breastfeeding"
"595";"#";"m28";"Flag for amenorrhea"
"596";"#";"m29";"Flag for abstinence"
"597";"#";"m34";"When child put to breast"
"598";"#";"m35";"NA - Number of times breastfed during previous night"
"599";"#";"m36";"NA - Number of times breastfed during previous day"
"600";"#";"m38";"Drank from bottle with nipple yesterday/last night"
"601";"#";"m39a";"Did eat any solid, semi-solid or soft foods yesterday"
"602";"#";"m39";"Number of times ate solid, semi-solid or soft food yesterday"
"603";"#";"m42a";"NA - During pregnancy: weighed"
"604";"#";"m42b";"NA - During pregnancy: height measured"
"605";"#";"m42c";"During pregnancy: blood pressure taken"
"606";"#";"m42d";"During pregnancy: urine sample taken"
"607";"#";"m42e";"During pregnancy: blood sample taken"
"608";"#";"m43";"NA - Told about pregnancy complications"
"609";"#";"m44";"NA - Told where to go for pregnancy complications"
"610";"#";"m45";"During pregnancy, given or bought iron tablets/syrup"
"611";"#";"m46";"Days tablets or syrup taken"
"612";"#";"m47";"NA - During pregnancy, had difficulty with daylight vision"
"613";"#";"m48";"NA - During pregnancy, had difficulty with night blindness"
"614";"#";"m49a";"During pregnancy took: SP/fansidar for malaria"
"615";"#";"m49b";"NA - During pregnancy took: chloroquine for malaria"
"616";"#";"m49c";"NA - During pregnancy took: CS drug for malaria"
"617";"#";"m49d";"NA - During pregnancy took: CS drug for malaria"
"618";"#";"m49e";"NA - During pregnancy took: CS drug for malaria"
"619";"#";"m49f";"NA - During pregnancy took: CS drug for malaria"
"620";"#";"m49g";"NA - During pregnancy took: CS drug for malaria"
"621";"#";"m49x";"NA - During pregnancy took: other drug for malaria"
"622";"#";"m49z";"NA - During pregnancy took: don't know"
"623";"#";"m49y";"NA - During pregnancy took: no drug for malaria"
"624";"#";"m54";"NA - Received Vitamin A dose in first 2 months after delivery"
"625";"#";"m55";"Given child anything other than breast milk"
"626";"#";"m55a";"NA - First 3 days, given milk (other than breast milk)"
"627";"#";"m55b";"NA - First 3 days, given plain water"
"628";"#";"m55c";"NA - First 3 days, given sugar/glucose water"
"629";"#";"m55d";"NA - First 3 days, given gripe water"
"630";"#";"m55e";"NA - First 3 days, given sugar/salt solution"
"631";"#";"m55f";"NA - First 3 days, given fruit juice"
"632";"#";"m55g";"NA - First 3 days, given infant formula"
"633";"#";"m55h";"NA - First 3 days, given tea/infusions"
"634";"#";"m55i";"NA - First 3 days, given honey"
"635";"#";"m55j";"NA - First 3 days, given coffee"
"636";"#";"m55k";"NA - First 3 days, given country specific"
"637";"#";"m55l";"NA - First 3 days, given country specific"
"638";"#";"m55m";"NA - First 3 days, given country specific"
"639";"#";"m55n";"NA - First 3 days, given country specific"
"640";"#";"m55o";"NA - First 3 days, given country specific"
"641";"#";"m55x";"NA - First 3 days, given other"
"642";"#";"m55z";"NA - First 3 days, given nothing"
"643";"#";"m57a";"Antenatal care: respondent's home"
"644";"#";"m57b";"Antenatal care: other home"
"645";"#";"m57c";"NA - Antenatal care: CS home"
"646";"#";"m57d";"NA - Antenatal care: CS home"
"647";"#";"m57e";"Antenatal care: government hospital"
"648";"#";"m57f";"Antenatal care: govt. health center"
"649";"#";"m57g";"Antenatal care: govt. health post"
"650";"#";"m57h";"Antenatal care: other public"
"651";"#";"m57i";"NA - Antenatal care: CS public health"
"652";"#";"m57j";"NA - Antenatal care: CS public health"
"653";"#";"m57k";"NA - Antenatal care: CS public health"
"654";"#";"m57l";"NA - Antenatal care: CS public health"
"655";"#";"m57m";"Antenatal care: private hospital/clinic"
"656";"#";"m57n";"Antenatal care: others private"
"657";"#";"m57o";"NA - Antenatal care: CS private medical"
"658";"#";"m57p";"NA - Antenatal care: CS private medical"
"659";"#";"m57q";"NA - Antenatal care: CS private medical"
"660";"#";"m57r";"NA - Antenatal care: CS private medical"
"661";"#";"m57s";"NA - Antenatal care: CS other"
"662";"#";"m57t";"NA - Antenatal care: CS other"
"663";"#";"m57u";"NA - Antenatal care: CS other"
"664";"#";"m57v";"NA - Antenatal care: CS other"
"665";"#";"m57x";"Antenatal care: other"
"666";"#";"m60";"Drugs for intestinal parasites during pregnancy"
"667";"#";"m61";"Time spent at place of delivery"
"668";"#";"m62";"Respondent's health checked before discharge"
"669";"#";"m63";"How long before discharging respondent health check took place"
"670";"#";"m64";"Who checked respondent health before discharge"
"671";"#";"m65a";"NA - Reason didn't deliver at health facility: cost too much"
"672";"#";"m65b";"NA - Reason didn't deliver at health facility: facility not open"
"673";"#";"m65c";"NA - Reason didn't deliver at health facility: too far/no transport"
"674";"#";"m65d";"NA - Reason didn't deliver at health facility: don't trust facility/poor service"
"675";"#";"m65e";"NA - Reason didn't deliver at health facility: no female provider"
"676";"#";"m65f";"NA - Reason didn't deliver at health facility: husband/family didn't allow"
"677";"#";"m65g";"NA - Reason didn't deliver at health facility: not necessary"
"678";"#";"m65h";"NA - Reason didn't deliver at health facility: not customary"
"679";"#";"m65i";"NA - Reason didn't deliver at health facility: CS"
"680";"#";"m65j";"NA - Reason didn't deliver at health facility: CS"
"681";"#";"m65k";"NA - Reason didn't deliver at health facility: CS"
"682";"#";"m65l";"NA - Reason didn't deliver at health facility: CS"
"683";"#";"m65x";"NA - Reason didn't deliver at health facility: other"
"684";"#";"m66";"Respondent's health checked after discharge/delivery at home"
"685";"#";"m67";"How long after discharge/delivery at home respondent health check took place"
"686";"#";"m68";"Who checked respondent health after discharge/delivery at home"
"687";"#";"m69";"Where respondent check after discharge/delivery at home took place"
"688";"#";"m70";"Baby postnatal check within 2 months"
"689";"#";"m71";"Time after delivery postnatal check took place"
"690";"#";"m72";"Person who performed postnatal checkup"
"691";"#";"m73";"Place baby was first checked"
"692";"#";"m74";"Child's health checked before discharge"
"693";"#";"m75";"How long before discharging child health check took place"
"694";"#";"m76";"Who checked child health before discharge"
"695";"#";"m77";"Was child put on mother's chest and bare skin after birth"
"696";"#";"m78a";"During first 2 days health provider: examine cord"
"697";"#";"m78b";"During first 2 days health provider: measure temperature"
"698";"#";"m78c";"During first 2 days health provider: counsel on newborn dangers"
"699";"#";"m78d";"During first 2 days health provider: counsel on breastfeeding"
"700";"#";"m78e";"During first 2 days health provider: observe breastfeeding"
"701";"#";"m78f";"During first 2 days health provider: counsel on feeding"
"702";"#";"m78g";"During first 2 days health provider: counsel on vaccination"
"703";"#";"m78h";"NA - During first 2 days health provider: CS"
"704";"#";"m78i";"NA - During first 2 days health provider: CS"
"705";"#";"m78j";"NA - During first 2 days health provider: CS"
"706";"#";"hidx";"Index to birth history"
"707";"#";"h1";"Has health card"
"708";"#";"h1a";"Has health card and or other vaccination document"
"709";"#";"h2";"Received BCG"
"710";"#";"h2d";"BCG day"
"711";"#";"h2m";"BCG month"
"712";"#";"h2y";"BCG year"
"713";"#";"h3";"Received DPT 1"
"714";"#";"h3d";"DPT 1 day"
"715";"#";"h3m";"DPT 1 month"
"716";"#";"h3y";"DPT 1 year"
"717";"#";"h4";"Received POLIO 1"
"718";"#";"h4d";"POLIO 1 day"
"719";"#";"h4m";"POLIO 1 month"
"720";"#";"h4y";"POLIO 1 year"
"721";"#";"h5";"Received DPT 2"
"722";"#";"h5d";"DPT 2 day"
"723";"#";"h5m";"DPT 2 month"
"724";"#";"h5y";"DPT 2 year"
"725";"#";"h6";"Received POLIO 2"
"726";"#";"h6d";"POLIO 2 day"
"727";"#";"h6m";"POLIO 2 month"
"728";"#";"h6y";"POLIO 2 year"
"729";"#";"h7";"Received DPT 3"
"730";"#";"h7d";"DPT 3 day"
"731";"#";"h7m";"DPT 3 month"
"732";"#";"h7y";"DPT 3 year"
"733";"#";"h8";"Received POLIO 3"
"734";"#";"h8d";"POLIO 3 day"
"735";"#";"h8m";"POLIO 3 month"
"736";"#";"h8y";"POLIO 3 year"
"737";"#";"h9";"Received MEASLES 1"
"738";"#";"h9d";"MEASLES 1 day"
"739";"#";"h9m";"MEASLES 1 month"
"740";"#";"h9y";"MEASLES 1 year"
"741";"#";"h9a";"NA - Received MEASLES 2"
"742";"#";"h9ad";"NA - MEASLES 2 day"
"743";"#";"h9am";"NA - MEASLES 2 month"
"744";"#";"h9ay";"NA - MEASLES 2 year"
"745";"#";"h0";"Received POLIO 0"
"746";"#";"h0d";"POLIO 0 day"
"747";"#";"h0m";"POLIO 0 month"
"748";"#";"h0y";"POLIO 0 year"
"749";"#";"h10";"Ever had vaccination"
"750";"#";"h33";"Received Vitamin A1 (most recent)"
"751";"#";"h33d";"Vitamin A1 day"
"752";"#";"h33m";"Vitamin A1 month"
"753";"#";"h33y";"Vitamin A1 year"
"754";"#";"h35";"NA - Any vaccinations in last 2 years part of campaign"
"755";"#";"h36a";"NA - Vaccinated during Campaign A"
"756";"#";"h36b";"NA - Vaccinated during Campaign B"
"757";"#";"h36c";"NA - Vaccinated during Campaign C"
"758";"#";"h36d";"NA - Vaccinated during Campaign D"
"759";"#";"h36e";"NA - Vaccinated during Campaign E"
"760";"#";"h36f";"NA - Vaccinated during Campaign F"
"761";"#";"h40";"NA - Received Vitamin A2 (2nd most recent)"
"762";"#";"h40d";"NA - Vitamin A2 day"
"763";"#";"h40m";"NA - Vitamin A2 month"
"764";"#";"h40y";"NA - Vitamin A2 year"
"765";"#";"h41a";"NA - Received vitamin A after most recent in card"
"766";"#";"h41b";"NA - Ever received Vitamin A dose"
"767";"#";"h50";"NA - Received Hepatitis B at birth"
"768";"#";"h50d";"NA - Hepatitis B at birth day"
"769";"#";"h50m";"NA - Hepatitis B at birth month"
"770";"#";"h50y";"NA - Hepatitis B at birth year"
"771";"#";"h51";"Received Pentavalent 1"
"772";"#";"h51d";"Pentavalent 1 day"
"773";"#";"h51m";"Pentavalent 1 month"
"774";"#";"h51y";"Pentavalent 1 year"
"775";"#";"h52";"Received Pentavalent 2"
"776";"#";"h52d";"Pentavalent 2 day"
"777";"#";"h52m";"Pentavalent 2 month"
"778";"#";"h52y";"Pentavalent 2 year"
"779";"#";"h53";"Received Pentavalent 3"
"780";"#";"h53d";"Pentavalent 3 day"
"781";"#";"h53m";"Pentavalent 3 month"
"782";"#";"h53y";"Pentavalent 3 year"
