"";"...1";"variable";"description"
"783";"#";"h54";"Received Pneumococcal 1"
"784";"#";"h54d";"Pneumococcal 1 day"
"785";"#";"h54m";"Pneumococcal 1 month"
"786";"#";"h54y";"Pneumococcal 1 year"
"787";"#";"h55";"Received Pneumococcal 2"
"788";"#";"h55d";"Pneumococcal 2 day"
"789";"#";"h55m";"Pneumococcal 2 month"
"790";"#";"h55y";"Pneumococcal 2 year"
"791";"#";"h56";"Received Pneumococcal 3"
"792";"#";"h56d";"Pneumococcal 3 day"
"793";"#";"h56m";"Pneumococcal 3 month"
"794";"#";"h56y";"Pneumococcal 3 year"
"795";"#";"h57";"Received Rotavirus 1"
"796";"#";"h57d";"Rotavirus 1 day"
"797";"#";"h57m";"Rotavirus 1 month"
"798";"#";"h57y";"Rotavirus 1 year"
"799";"#";"h58";"Received Rotavirus 2"
"800";"#";"h58d";"Rotavirus 2 day"
"801";"#";"h58m";"Rotavirus 2 month"
"802";"#";"h58y";"Rotavirus 2 year"
"803";"#";"h59";"NA - Received Rotavirus 3"
"804";"#";"h59d";"NA - Rotavirus 3 day"
"805";"#";"h59m";"NA - Rotavirus 3 month"
"806";"#";"h59y";"NA - Rotavirus 3 year"
"807";"#";"h60";"Received Polio inactive"
"808";"#";"h60d";"Polio inactive day"
"809";"#";"h60m";"Polio inactive month"
"810";"#";"h60y";"Polio inactive year"
"811";"#";"h61";"Received Hepatitis B 1"
"812";"#";"h61d";"Hepatitis B 1 day"
"813";"#";"h61m";"Hepatitis B 1 month"
"814";"#";"h61y";"Hepatitis B 1 year"
"815";"#";"h62";"Received Hepatitis B 2"
"816";"#";"h62d";"Hepatitis B 2 day"
"817";"#";"h62m";"Hepatitis B 2 month"
"818";"#";"h62y";"Hepatitis B 2 year"
"819";"#";"h63";"Received Hepatitis B 3"
"820";"#";"h63d";"Hepatitis B 3 day"
"821";"#";"h63m";"Hepatitis B 3 month"
"822";"#";"h63y";"Hepatitis B 3 year"
"823";"#";"h64";"Received HiB 1"
"824";"#";"h64d";"HiB 1 day"
"825";"#";"h64m";"HiB 1 month"
"826";"#";"h64y";"HiB 1 year"
"827";"#";"h65";"Received HiB 2"
"828";"#";"h65d";"HiB 2 day"
"829";"#";"h65m";"HiB 2 month"
"830";"#";"h65y";"HiB 2 year"
"831";"#";"h66";"Received HiB 3"
"832";"#";"h66d";"HiB 3 day"
"833";"#";"h66m";"HiB 3 month"
"834";"#";"h66y";"HiB 3 year"
"835";"#";"h80a";"In the last 7 days given: LOCAL NAME for multiple micronutrient powder"
"836";"#";"h80b";"In the last 7 days given: LOCAL NAME ready to use therapeutic food"
"837";"#";"h80c";"In the last 7 days given: LOCAL NAME for ready to use supplemental food"
"838";"#";"h80d";"NA - In the last 7 days given: CS"
"839";"#";"h80e";"NA - In the last 7 days given: CS"
"840";"#";"h80f";"NA - In the last 7 days given: CS"
"841";"#";"h80g";"NA - In the last 7 days given: CS"
"842";"#";"hidxa";"Index to birth history"
"843";"#";"h11";"Had diarrhea recently"
"844";"#";"h11b";"NA - Blood in the stools"
"845";"#";"h12a";"Diarrhea: government hospital"
"846";"#";"h12b";"Diarrhea: government health center"
"847";"#";"h12c";"Diarrhea: government health post"
"848";"#";"h12d";"Diarrhea: mobile Clinic"
"849";"#";"h12e";"Diarrhea: health worker/community worker"
"850";"#";"h12f";"Diarrhea: other public sector"
"851";"#";"h12g";"NA - Diarrhea: CS public sector"
"852";"#";"h12h";"NA - Diarrhea: CS public sector"
"853";"#";"h12i";"NA - Diarrhea: CS public sector"
"854";"#";"h12j";"Diarrhea: private hospital/clinic"
"855";"#";"h12k";"Diarrhea: private pharmacy"
"856";"#";"h12l";"Diarrhea: private doctor"
"857";"#";"h12m";"Diarrhea:  mobile clinic"
"858";"#";"h12n";"Diarrhea: health worker"
"859";"#";"h12o";"Diarrhea: other private medical"
"860";"#";"h12p";"NA - Diarrhea: CS private medical"
"861";"#";"h12q";"NA - Diarrhea: CS private medical"
"862";"#";"h12r";"NA - Diarrhea: CS private medical"
"863";"#";"h12s";"Diarrhea: Shop"
"864";"#";"h12t";"Diarrhea: traditional practitioner"
"865";"#";"h12u";"Diarrhea: market"
"866";"#";"h12v";"Diarrhea: drugs seller"
"867";"#";"h12w";"NA - Diarrhea: CS other sector"
"868";"#";"h12x";"Diarrhea: Other"
"869";"#";"h12y";"Diarrhea: no treatment"
"870";"#";"h12z";"Diarrhea: medical treatment"
"871";"#";"h13";"Given oral rehydration"
"872";"#";"h13b";"Given pre-packaged ORS liquid"
"873";"#";"h14";"Given recommended home solution"
"874";"#";"h15";"Given antibiotic pills or syrups"
"875";"#";"h15a";"Given antimotility"
"876";"#";"h15b";"Given antibiotic injection"
"877";"#";"h15c";"Given intravenous (IV)"
"878";"#";"h15d";"Given home remedy, herbal medicine"
"879";"#";"h15e";"Given zinc"
"880";"#";"h15f";"Given other (not antibiotic, antimotility, zinc)"
"881";"#";"h15g";"Given unknown pill or syrup"
"882";"#";"h15h";"Given non-antibiotic injection"
"883";"#";"h15i";"Given unknown injection"
"884";"#";"h15j";"NA - Given CS"
"885";"#";"h15k";"NA - Given CS"
"886";"#";"h15l";"NA - Given CS"
"887";"#";"h15m";"NA - Given CS"
"888";"#";"h20";"Given other treatment"
"889";"#";"h21a";"Given no treatment"
"890";"#";"h21";"Received any treatment"
"891";"#";"h22";"Had fever in last two weeks"
"892";"#";"h31";"Had cough in last two weeks"
"893";"#";"h31b";"Short, rapid breaths"
"894";"#";"h31c";"Problem in the chest or blocked or running nose"
"895";"#";"h31d";"NA - Had fever/cough in last 2 weeks: amount offered to drink"
"896";"#";"h31e";"NA - Had fever/cough in last 2 weeks: amount offered to eat"
"897";"#";"h32a";"Fever/cough: government hospital"
"898";"#";"h32b";"Fever/cough: government health center"
"899";"#";"h32c";"Fever/cough: government health post"
"900";"#";"h32d";"Fever/cough: mobile Clinic"
"901";"#";"h32e";"Fever/cough: health worker/Community worker"
"902";"#";"h32f";"Fever/cough: other public sector"
"903";"#";"h32g";"NA - Fever/cough: CS public sector"
"904";"#";"h32h";"NA - Fever/cough: CS public sector"
"905";"#";"h32i";"NA - Fever/cough: CS public sector"
"906";"#";"h32j";"Fever/cough: private hospital/ clinic"
"907";"#";"h32k";"Fever/cough: private pharmacy"
"908";"#";"h32l";"Fever/cough: private doctor"
"909";"#";"h32m";"Fever/cough: mobile clinic"
"910";"#";"h32n";"NA - Fever/cough: health worker"
"911";"#";"h32o";"Fever/cough: other private medical"
"912";"#";"h32p";"NA - Fever/cough: CS private medical"
"913";"#";"h32q";"NA - Fever/cough: CS private medical"
"914";"#";"h32r";"NA - Fever/cough: CS private medical"
"915";"#";"h32s";"Fever/cough: shop"
"916";"#";"h32t";"Fever/cough: traditional practitioner"
"917";"#";"h32u";"Fever/cough: market"
"918";"#";"h32v";"Fever/cough: drugs seller"
"919";"#";"h32w";"NA - Fever/cough: CS other sector"
"920";"#";"h32x";"Fever/cough: other"
"921";"#";"h32y";"Fever/cough: no treatment"
"922";"#";"h32z";"Fever/cough: medical treatment"
"923";"#";"h34";"Vitamin A in last 6 months"
"924";"#";"h37a";"NA - SP/Fansidar taken for fever"
"925";"#";"h37b";"NA - Chloroquine taken for fever"
"926";"#";"h37c";"NA - Amodiaquine taken for fever"
"927";"#";"h37d";"NA - Quinine taken for fever"
"928";"#";"h37da";"NA - Quinine injection/IV taken for fever"
"929";"#";"h37e";"NA - Combination with artemisinin taken for fever"
"930";"#";"h37aa";"NA - Artesunate rectal taken for fever"
"931";"#";"h37ab";"NA - Artesunate injection/IV taken for fever"
"932";"#";"h37f";"NA - CS antimalarial taken for fever"
"933";"#";"h37g";"NA - CS antimalarial taken for fever"
"934";"#";"h37h";"NA - Other antimalarial taken for fever"
"935";"#";"h37i";"NA - Antibiotic pill/syrup taken for fever"
"936";"#";"h37j";"NA - Antibiotic injection taken for fever"
"937";"#";"h37k";"NA - Aspirin taken for fever"
"938";"#";"h37l";"NA - Acetaminophen/paracetamol/panadol taken for fever"
"939";"#";"h37m";"NA - Ibuprofen taken for fever"
"940";"#";"h37n";"NA - CS other taken for fever"
"941";"#";"h37o";"NA - CS other for fever/cough"
"942";"#";"h37p";"NA - CS other for fever/cough"
"943";"#";"h37x";"NA - Other taken for fever"
"944";"#";"h37y";"NA - Nothing taken and didn't seek treatment for fever/cough"
"945";"#";"h37z";"NA - Don't know if or what was taken for fever"
"946";"#";"h38";"Diarrhea in last 2 weeks: amount offered to drink"
"947";"#";"h39";"Diarrhea in last 2 weeks: amount offered to eat"
"948";"#";"h42";"Taking iron pills, sprinkles or syrup"
"949";"#";"h43";"Drugs for intestinal parasites in last 6 months"
"950";"#";"h44a";"Place first sought treatment for diarrhea"
"951";"#";"h44b";"NA - Days after diarrhea sought advice or treatment"
"952";"#";"h44c";"NA - Still has diarrhea"
"953";"#";"h45";"NA - Times zinc was given"
"954";"#";"h46a";"Place first sought treatment for fever"
"955";"#";"h46b";"Number of days after fever began sought advice or treatment"
"956";"#";"h47";"Blood taken from child's finger/heel for testing"
"957";"#";"hwidx";"Index to Birth History"
"958";"#";"hw1";"Child's age in months"
"959";"#";"hw2";"Child's weight in kilograms (1 decimal)"
"960";"#";"hw3";"Child's height in centimeters (1 decimal)"
"961";"#";"hw4";"Height/Age percentile"
"962";"#";"hw5";"Height/Age standard deviation"
"963";"#";"hw6";"Height/Age percent of ref. median"
"964";"#";"hw7";"Weight/Age percentile"
"965";"#";"hw8";"Weight/Age standard deviation"
"966";"#";"hw9";"Weight/Age percent of ref. median"
"967";"#";"hw10";"Weight/Height percentile"
"968";"#";"hw11";"Weight/Height standard deviation"
"969";"#";"hw12";"Weight/Height percent of ref. median"
"970";"#";"hw13";"Result of measurement - height/weight"
"971";"#";"hw15";"Height: lying or standing"
"972";"#";"hw16";"Day of birth of child"
"973";"#";"hw17";"Date measured (day)"
"974";"#";"hw18";"Date measured (month)"
"975";"#";"hw19";"Date measured (year)"
"976";"#";"hw51";"Line number of parent/caretaker"
"977";"#";"hw52";"Read consent statement - hemoglobin"
"978";"#";"hw53";"Hemoglobin level (g/dl - 1 decimal)"
"979";"#";"hw55";"Result of measurement - hemoglobin"
"980";"#";"hw56";"Hemoglobin level adjusted for altitude (g/dl - 1 decimal)"
"981";"#";"hw57";"Anemia level"
"982";"#";"hw58";"NA - Agrees to referral - anemia"
"983";"#";"hw70";"Height/Age standard deviation (new WHO)"
"984";"#";"hw71";"Weight/Age standard deviation (new WHO)"
"985";"#";"hw72";"Weight/Height standard deviation (new WHO)"
"986";"#";"hw73";"BMI standard deviation (new WHO)"
"987";"#";"idxml";"Index to Birth History"
"988";"#";"ml0";"Type of mosquito bed net(s) child slept under last night"
"989";"#";"ml1";"Number of times took fansidar during pregnancy"
"990";"#";"ml2";"Source of antimalarial during pregnancy"
"991";"#";"ml11";"NA - Child has fever/cough now"
"992";"#";"ml12";"NA - Child has had convulsions in last 2 weeks"
"993";"#";"ml13a";"Fansidar taken for fever"
"994";"#";"ml13b";"Chloroquine taken for fever"
"995";"#";"ml13c";"Amodiaquine taken for fever"
"996";"#";"ml13d";"Quinine taken for fever"
"997";"#";"ml13da";"Quinine injection/IV taken for fever"
"998";"#";"ml13e";"Combination with artemisinin taken for fever"
"999";"#";"ml13aa";"Artesunate rectal taken for fever"
"1000";"#";"ml13ab";"Artesunate injection/IV taken for fever"
"1001";"#";"ml13f";"NA - CS antimalarial taken for fever"
"1002";"#";"ml13g";"NA - CS antimalarial taken for fever"
"1003";"#";"ml13h";"Other antimalarial taken for fever"
"1004";"#";"ml13i";"Antibiotic pill/syrup taken for fever"
"1005";"#";"ml13j";"Antibiotic injection taken for fever"
"1006";"#";"ml13k";"Aspirin taken for fever"
"1007";"#";"ml13l";"Acetaminophen/paracetamol/panadol taken for fever"
"1008";"#";"ml13m";"Ibuprofen taken for fever"
"1009";"#";"ml13n";"NA - CS other taken for fever"
"1010";"#";"ml13o";"NA - CS other taken for fever"
"1011";"#";"ml13p";"NA - CS other taken for fever"
"1012";"#";"ml13x";"Other taken for fever"
"1013";"#";"ml13y";"Nothing taken and didn't seek treatment for fever/cough"
"1014";"#";"ml13z";"Don't know if or what was taken for fever"
"1015";"#";"ml14a";"NA - Injection given for fever/convulsion"
"1016";"#";"ml14b";"NA - Suppository given for fever/convulsion"
"1017";"#";"ml14y";"NA - No suppository or injection given for fever/convulsion"
"1018";"#";"ml14z";"NA - Don't know if suppository or injection given for fever/convulsion"
"1019";"#";"ml15a";"Timing of start of fansidar"
"1020";"#";"ml15b";"NA - Number of days child took fansidar"
"1021";"#";"ml15c";"NA - First source for fansidar"
"1022";"#";"ml16a";"Timing of start of chloroquine"
"1023";"#";"ml16b";"NA - Number of days child took chloroquine"
"1024";"#";"ml16c";"NA - First source for chloroquine"
"1025";"#";"ml17a";"Timing of start of amodiaquine"
"1026";"#";"ml17b";"NA - Number of days child took amodiaquine"
"1027";"#";"ml17c";"NA - First source for amodiaquine"
"1028";"#";"ml18a";"Timing of start of quinine"
"1029";"#";"ml18b";"NA - Number of days child took quinine"
"1030";"#";"ml18c";"NA - First source for quinine"
"1031";"#";"ml19a";"NA - For fever/convulsion: consulted traditional healer"
"1032";"#";"ml19b";"NA - For fever/convulsion: gave tepid sponging"
"1033";"#";"ml19c";"NA - For fever/convulsion: gave herbs"
"1034";"#";"ml19d";"NA - For fever/convulsion: CS"
"1035";"#";"ml19e";"NA - For fever/convulsion: CS"
"1036";"#";"ml19f";"NA - For fever/convulsion: CS"
"1037";"#";"ml19x";"NA - For fever/convulsion: other"
"1038";"#";"ml19y";"NA - For fever/convulsion: gave/did nothing"
"1039";"#";"ml19z";"NA - For fever/convulsion: don't know if something else was done"
"1040";"#";"ml20a";"Timing of start of combination with artemisinin"
"1041";"#";"ml20b";"NA - Number of days child took combination with artemisinin"
"1042";"#";"ml20c";"NA - First source for combination with artemisinin"
"1043";"#";"ml21a";"NA - Timing of start of CS antimalarial use"
"1044";"#";"ml21b";"NA - Number of days child took CS antimalarial"
"1045";"#";"ml21c";"NA - First source for CS antimalarial"
"1046";"#";"ml22a";"NA - Timing of start of CS antimalarial use"
"1047";"#";"ml22b";"NA - Number of days child took CS antimalarial"
"1048";"#";"ml22c";"NA - First source for CS antimalarial"
"1049";"#";"ml23a";"Timing of start of other anti-malarial use"
"1050";"#";"ml23b";"NA - Number of days child took other anti-malarial"
"1051";"#";"ml23c";"NA - First source for other anti-malarial"
"1052";"#";"ml24c";"NA - First source for antibiotic pill/syrup"
"1053";"#";"ml25a";"Timing of start of artesunate"
"1054";"#";"sregion2";"Natural region"
"1055";"#";"s108";"Highest educational level"
"1056";"#";"s108a";"Educational attainment"
"1057";"#";"s109";"Highest grade/form/year at that level"
"1058";"#";"s472";"Has already had urinary or fecal discharge through the vagina"
"1059";"#";"s473";"Heard about fistula"
"1060";"#";"s474";"Fistula started after delivery or miscarriage"
"1061";"#";"s475";"Fistula started after normal work and delivery, or very difficult work and delivery"
"1062";"#";"s476";"What caused the fistula ?"
"1063";"#";"s477";"The number of days"
"1064";"#";"s478";"Seek treatment"
"1065";"#";"s479a";"Reasons not seeking treatment: did not know that you could repair"
"1066";"#";"s479b";"Reasons not seeking treatment: did not know where to go"
"1067";"#";"s479c";"Reasons not seeking treatment: too expensive"
"1068";"#";"s479d";"Reasons not seeking treatment: too far away"
"1069";"#";"s479e";"Reasons not seeking treatment: poor quality of care"
"1070";"#";"s479f";"Reasons not seeking treatment: has not been able to obtain permission"
"1071";"#";"s479g";"Reasons not seeking treatment: embarrassed"
"1072";"#";"s479h";"NA - Reasons not seeking treatment: problem has disappeared"
"1073";"#";"s479x";"Reasons not seeking treatment: other"
"1074";"#";"s480";"From whom have you sought a treatment ?"
"1075";"#";"s481";"Had a surgery ?"
"1076";"#";"s482";"Treatment stopped / reduce losses?"
"1077";"#";"s655";"Heard or seen any messages on malaria during the last 6 months"
"1078";"#";"s656a";"Source of information: radio"
"1079";"#";"s656b";"Source of information: television"
"1080";"#";"s656c";"Source of information: poster/billboard"
"1081";"#";"s656d";"Source of information: newspaper/magazine"
"1082";"#";"s656e";"Source of information: brochure"
"1083";"#";"s656f";"Source of information: health provider"
"1084";"#";"s656g";"Source of information: community health worker visit"
"1085";"#";"s656h";"Source of information: social networks/facebook"
"1086";"#";"s656i";"Source of information: SMS diffusion"
"1087";"#";"s656j";"Source of information: puppet theater"
"1088";"#";"s656k";"Source of information: Inter-Personal Communication (CIP)"
"1089";"#";"s656l";"Source of information: community meetings/speeches"
"1090";"#";"s656x";"Source of information: somewhere else"
"1091";"#";"s656z";"Source of information: don't know"
"1092";"#";"s657a";"Expose new ITNs to the air for 24 hours before use"
"1093";"#";"s657b";"Suspend ITNs, spread them out, put them under the mattress or mat"
"1094";"#";"s657c";"Wash ITNs with lump soap but not powder"
"1095";"#";"s657d";"Spread in the shade for drying"
"1096";"#";"s657e";"Mend in case of a tear or hole"
"1097";"#";"s658";"Ways to prevent malaria"
"1098";"#";"s659a";"Ways to prevent malaria: sleep under a mosquito net"
"1099";"#";"s659b";"Using to prevent malaria: sleep under a mosquito net impregnated with insecticide"
"1100";"#";"s659c";"Ways to prevent malaria: use mosquito repellents"
"1101";"#";"s659d";"Ways to prevent malaria: take preventive medication"
"1102";"#";"s659e";"Ways to prevent malaria: spray the house with insecticide"
"1103";"#";"s659f";"Ways to prevent malaria: cover standing water (puddles)"
"1104";"#";"s659g";"Ways to prevent malaria: keep the surroundings clean"
"1105";"#";"s659h";"Ways to prevent malaria: put mosquito nets on the windows"
"1106";"#";"s659x";"Ways to prevent malaria: other"
"1107";"#";"s659z";"Ways to prevent malaria: don't know"
"1108";"#";"s660";"People only get malaria during the rainy season"
"1109";"#";"s661";"When a child has a fever, almost always fear it is malaria"
"1110";"#";"s662";"Do not fear malaria because it can be treated easily"
"1111";"#";"s663";"Only frail children can die from malaria"
"1112";"#";"s664";"Can sleep entire night under a mosquito net if are a lot of mosquitoes"
"1113";"#";"s665";"Can sleep entire night under a mosquito net if only few mosquitoes"
"1114";"#";"s665a";"Can sleep under a mosquito net when it's hot"
"1115";"#";"s666";"In case of fever, give medicine available at home"
"1116";"#";"s667";"Children are brought to a health care provider the same day or the day after the fever starts"
"1117";"#";"s668";"Those who have a mosquito net usually sleep under the mosquito net every night"
"1118";"#";"s815d";"Read about family planning on a poster panel"
"1119";"#";"s816a";"Last 6 months heard messages on FP: plan your birth"
"1120";"#";"s816b";"Last 6 months heard messages on PF: get more information"
"1121";"#";"s816c";"Last 6 months heard messages on PF: it is my life"
"1122";"#";"s904";"Partner's level of education"
"1123";"#";"s905";"Partner's highest grade/form/year at that level"
"1124";"#";"s1006";"Can get AIDS by kissing someone with AIDS virus"
"1125";"#";"idx94";"Index to Birth History"
"1126";"#";"s424a";"Reasons did not take SP/(Fansidar, Maloxine or others brands)"
"1127";"#";"s425";"Took SP/(Fansidar, Maloxine or others brands) during antenatal visit"
"1128";"#";"idx95";"Index to Birth History"
"1129";"#";"s504";"Has vaccination card"
"1130";"#";"s507";"Observation of vaccination card"
"1131";"#";"s526";"Monitor the child's growth"
"1132";"#";"s527";"Place to monitor  growth"
"1133";"#";"s528";"Receive advice on breastfeeding or on food"
"1134";"#";"s619a";"Blood taken from finger or heel for testing"
"1135";"#";"s1301";"Ever had blood pressure measured"
"1136";"#";"s1302";"Ever told has high blood pressure"
"1137";"#";"s1303";"Told in last 12 months has high blood pressure"
"1138";"#";"s1304";"Given medication for blood pressure"
"1139";"#";"s1305";"Currently taking medication to control blood pressure"
"1140";"#";"s1306";"Ever had blood sugar measured by a health professional"
"1141";"#";"s1307";"Ever told by health professional that has high blood sugar or diabetes"
"1142";"#";"s1308";"In last 12 months told by health professional that has high blood sugar or diabetes"
"1143";"#";"s1309";"Given medication by health professional to control blood sugar or diabetes"
"1144";"#";"s1310";"Taking medication to control diabetes or high blood sugar"
"1145";"#";"s1311";"Ever diagnosed with heart disease or a chronic heart problem by doctor or other health professional"
"1146";"#";"s1312";"Receiving treatment for heart disease"
"1147";"#";"s1313";"Ever diagnosed with lung disease by doctor or other health professional"
"1148";"#";"s1314";"Receiving treatment for lung disease"
"1149";"#";"s1315";"Ever diagnosed with cancer or tumor by doctor or other health professional"
"1150";"#";"s1316";"Receiving treatment for cancer or tumor"
"1151";"#";"s1317";"Ever diagnosed with depression by doctor or other health professional"
"1152";"#";"s1318";"Receiving treatment for depression"
"1153";"#";"s1319";"Ever diagnosed with arthritis by doctor or other health professional"
"1154";"#";"s1320";"Receiving treatment for arthritis"
"1155";"#";"s1321";"Ever diagnosed with other chronic disease by doctor or other health professional"
"1156";"#";"s1322";"Receiving treatment for other chronic disease"
"1157";"#";"s1323";"Heard of cervical cancer"
"1158";"#";"s1324";"Heard of test for cervical cancer"
"1159";"#";"s1326";"Tested for cervical cancer"
"1160";"#";"s1327";"Years since cervical cancer test last performed"
"1161";"#";"s1328";"Result of most recent cervical cancer test"
"1162";"#";"s1329";"Made follow up visit(s) as a result of cervical cancer test"
